player_id,name,team,next_opponent,position,chance_of_play,cost,selection_pct,ave_pts,lgbm_pred,fastai_pred
83,Erik Pieters,Burnley,Chelsea,DEF,50.0,44,0.6,2.0,0.8714212928538718,0.8222780227661133
84,Jack Cork,Burnley,Chelsea,MID,0.0,50,0.0,0.0,0.09062694726025763,-0.2529492676258087
85,Kevin Long,Burnley,Chelsea,DEF,100.0,45,0.2,2.2,1.7432772186370245,1.716220736503601
86,Jay Rodriguez,Burnley,Chelsea,FWD,100.0,59,0.3,1.0,0.7950717043487803,-0.006960958242416382
87,Ashley Barnes,Burnley,Chelsea,FWD,100.0,60,0.1,1.7,2.4562271912739475,1.80159330368042
88,Ben Mee,Burnley,Chelsea,DEF,0.0,49,0.1,0.0,0.23573753386069018,-0.25667604804039
89,Ashley Westwood,Burnley,Chelsea,MID,,54,0.5,3.2,3.0027552389882324,1.7574241161346436
90,Johann Berg Gudmundsson,Burnley,Chelsea,MID,100.0,54,0.0,2.0,2.1559333560631027,1.6274467706680298
91,Chris Wood,Burnley,Chelsea,FWD,,63,1.3,2.8,2.7385939235017474,2.2198355197906494
92,Matthew Lowton,Burnley,Chelsea,DEF,100.0,44,0.1,2.0,1.3949919814192726,0.7844645977020264
93,Matej Vydra,Burnley,Chelsea,FWD,,50,0.8,1.2,0.6239715861273265,-0.15933480858802795
94,Ben Gibson,Burnley,Chelsea,DEF,0.0,40,0.2,0.0,0.24575484715176038,-0.25395604968070984
95,Robbie Brady,Burnley,Chelsea,MID,100.0,50,0.0,1.0,0.5680702859359367,-0.08646363019943237
96,Nick Pope,Burnley,Chelsea,GK,,55,11.5,3.4,2.896607734020612,2.5240471363067627
97,Charlie Taylor,Burnley,Chelsea,DEF,,45,3.5,2.6,2.247773996439705,1.9057166576385498
98,Josh Brownhill,Burnley,Chelsea,MID,,50,0.0,2.0,1.9117308368257169,1.6372578144073486
99,Bailey Peacock-Farrell,Burnley,Chelsea,GK,100.0,40,1.4,0.0,0.12868499532117325,-0.22242239117622375
100,Dwight McNeil,Burnley,Chelsea,MID,,59,0.5,2.6,2.5559361707080663,1.7689952850341797
519,Jimmy Dunne,Burnley,Chelsea,DEF,,41,7.8,4.0,0.09908642473061839,-0.1851218044757843
520,Bobby Thomas,Burnley,Chelsea,DEF,,40,0.6,0.0,0.22803410853959905,-0.249943345785141
535,Josh Benson,Burnley,Chelsea,MID,,45,0.0,0.0,0.09459075052572175,-0.2530830204486847
536,Anthony Driscoll-Glennon,Burnley,Chelsea,DEF,,40,0.1,0.0,0.10977978319902608,-0.2677565813064575
551,Mace Goodridge,Burnley,Chelsea,MID,,45,0.0,0.0,0.0798488853436171,-0.25347527861595154
583,Will Norris,Burnley,Chelsea,GK,,40,0.0,0.0,0.025100489386106685,-0.1247272789478302
101,Willy Caballero,Chelsea,Burnley,GK,,48,0.3,1.0,0.26889575958125794,-0.019226476550102234
102,César Azpilicueta,Chelsea,Burnley,DEF,,59,4.2,3.4,3.1649527020561763,3.0426437854766846
103,Olivier Giroud,Chelsea,Burnley,FWD,,67,0.7,1.0,0.44201581367565623,0.08614517748355865
104,Marcos Alonso,Chelsea,Burnley,DEF,,58,2.0,0.7,0.8873908343266373,0.39046144485473633
105,Jorge Luiz Frello Filho,Chelsea,Burnley,MID,100.0,53,13.4,7.0,4.194776935284526,4.328586578369141
107,Mateo Kovacic,Chelsea,Burnley,MID,100.0,54,0.3,1.3,0.5616927023722029,0.048305243253707886
109,Antonio Rüdiger,Chelsea,Burnley,DEF,,46,0.8,0.0,0.545028789121049,0.1523130238056183
110,Kurt Zouma,Chelsea,Burnley,DEF,,51,5.6,6.4,3.726625015410403,3.585278272628784
111,Emerson Palmieri dos Santos,Chelsea,Burnley,DEF,,48,0.2,0.0,0.30225612734964846,-0.05768904089927673
112,Kepa Arrizabalaga,Chelsea,Burnley,GK,0.0,48,0.9,2.0,1.1032136680365419,1.1059772968292236
113,N'Golo Kanté,Chelsea,Burnley,MID,100.0,49,3.3,2.2,2.813090934625564,2.6993515491485596
114,Hakim Ziyech,Chelsea,Burnley,MID,100.0,79,1.2,1.0,1.314776317983127,0.6334633827209473
116,Andreas Christensen,Chelsea,Burnley,DEF,,49,0.3,0.0,1.2092875549230644,1.065552830696106
117,Timo Werner,Chelsea,Burnley,FWD,100.0,93,20.7,4.8,4.984795193219824,4.534510135650635
118,Tammy Abraham,Chelsea,Burnley,FWD,,72,2.2,2.8,1.749602069549149,1.648268699645996
119,Christian Pulisic,Chelsea,Burnley,MID,100.0,83,3.9,2.0,3.8075934701456395,3.2436046600341797
120,Mason Mount,Chelsea,Burnley,MID,,69,5.2,3.8,2.77368632295238,1.6545040607452393
121,Fikayo Tomori,Chelsea,Burnley,DEF,,48,0.3,0.0,0.3578790461200355,-0.03372693061828613
122,Callum Hudson-Odoi,Chelsea,Burnley,MID,,58,0.3,3.3,0.861669073421604,1.2750447988510132
123,Reece James,Chelsea,Burnley,DEF,,50,11.1,5.0,4.43278835028845,3.4991748332977295
124,Billy Gilmour,Chelsea,Burnley,MID,0.0,44,0.1,0.0,0.26309129694135697,-0.03927019238471985
232,Benjamin Chilwell,Chelsea,Burnley,DEF,100.0,58,17.2,9.0,4.054273641418506,4.951834201812744
490,Thiago Thiago,Chelsea,Burnley,DEF,100.0,55,2.3,4.7,3.35603297070078,2.5118391513824463
500,Kai Havertz,Chelsea,Burnley,MID,,84,8.4,3.8,3.2327745709513995,3.274524211883545
548,Edouard Mendy,Chelsea,Burnley,GK,100.0,50,2.2,6.5,3.7125201489296598,2.209179162979126
108,Michy Batshuayi,Crystal Palace,Wolves,FWD,100.0,58,0.8,3.0,3.245303064802006,2.5574777126312256
125,Gary Cahill,Crystal Palace,Wolves,DEF,0.0,45,0.1,2.0,0.5857677263471938,0.4203716814517975
126,Wayne Hennessey,Crystal Palace,Wolves,GK,0.0,44,0.5,0.0,0.14447183491833973,-0.27343490719795227
127,Mamadou Sakho,Crystal Palace,Wolves,DEF,100.0,45,0.3,1.0,0.774013809404248,0.3775337040424347
128,Vicente Guaita,Crystal Palace,Wolves,GK,,50,4.5,2.8,2.2780261146934975,1.8474169969558716
129,James Tomkins,Crystal Palace,Wolves,DEF,100.0,45,0.0,0.0,0.05242327578853199,-0.29791566729545593
130,James McArthur,Crystal Palace,Wolves,MID,,54,0.1,1.8,0.8431673532986209,0.6860418319702148
131,James McCarthy,Crystal Palace,Wolves,MID,0.0,45,1.7,2.0,0.5461498587489697,0.1927272081375122
132,Christian Benteke,Crystal Palace,Wolves,FWD,100.0,55,0.2,1.0,0.3341563741226025,-0.17575675249099731
133,Cheikhou Kouyaté,Crystal Palace,Wolves,MID,,50,0.7,3.3,1.8972205917988738,1.668500542640686
134,Joel Ward,Crystal Palace,Wolves,DEF,,45,1.6,1.8,0.945641114419325,0.7385685443878174
135,Martin Kelly,Crystal Palace,Wolves,DEF,,43,0.5,0.0,0.21749591487575312,-0.25130873918533325
136,Connor Wickham,Crystal Palace,Wolves,FWD,0.0,45,0.7,0.0,0.26071201819165857,-0.21398302912712097
137,Andros Townsend,Crystal Palace,Wolves,MID,,60,3.2,4.7,2.4560983000706456,1.9185681343078613
138,Luka Milivojevic,Crystal Palace,Wolves,MID,,57,0.4,1.2,1.8114387877379503,1.357875943183899
139,Patrick van Aanholt,Crystal Palace,Wolves,DEF,100.0,54,0.2,1.0,0.9477796791397879,0.12621358036994934
140,Jordan Ayew,Crystal Palace,Wolves,FWD,0.0,57,2.0,2.8,0.8475167432752103,0.39701637625694275
141,Wilfried Zaha,Crystal Palace,Wolves,MID,100.0,73,24.2,8.0,3.56224039236488,3.105205774307251
142,Jeffrey Schlupp,Crystal Palace,Wolves,MID,100.0,55,0.1,3.8,1.9580084983616417,1.5412544012069702
143,Max Meyer,Crystal Palace,Wolves,MID,,48,0.0,0.0,0.0936487913512252,-0.29155850410461426
144,Jairo Riedewald,Crystal Palace,Wolves,MID,75.0,44,0.7,3.2,2.5678365367282394,1.7479276657104492
145,Nathan Ferguson,Crystal Palace,Wolves,DEF,0.0,40,0.9,0.0,0.21253953654195648,-0.24986639618873596
146,Tyrick Mitchell,Crystal Palace,Wolves,DEF,,42,26.5,2.5,1.9999381358684942,1.6507771015167236
147,Brandon Pierrick,Crystal Palace,Wolves,MID,,44,0.1,0.0,0.09936951963511824,-0.2908410131931305
486,Scott Dann,Crystal Palace,Wolves,DEF,100.0,45,0.7,4.5,1.5511874470860187,1.106701374053955
489,Eberechi Eze,Crystal Palace,Wolves,MID,100.0,58,0.4,1.4,1.376251532616512,1.1061755418777466
522,Sam Woods,Crystal Palace,Wolves,DEF,100.0,40,0.7,0.0,0.1723318859030667,-0.299674928188324
534,Ryan Inniss,Crystal Palace,Wolves,DEF,0.0,40,0.1,0.0,0.12666705922402416,-0.2916141152381897
577,Nathaniel Clyne,Crystal Palace,Wolves,DEF,,45,0.1,6.0,1.2726903989856413,0.9081850051879883
578,Stephen Henderson,Crystal Palace,Wolves,GK,,40,0.2,0.0,0.00523949575051547,-0.07972076535224915
586,Jack Butland,Crystal Palace,Wolves,GK,0.0,45,0.0,0.0,0.3165837147284717,0.056249529123306274
149,Fabian Delph,Everton,Newcastle,MID,100.0,49,0.0,1.0,1.0496886657184246,1.1436151266098022
150,Gylfi Sigurdsson,Everton,Newcastle,MID,,68,1.0,1.7,1.537742706265069,2.141338348388672
151,Jonas Lössl,Everton,Newcastle,GK,,44,0.1,0.0,0.11661376428934862,0.34350085258483887
152,Seamus Coleman,Everton,Newcastle,DEF,0.0,50,1.3,3.0,1.163524589043426,1.3670494556427002
153,Cenk Tosun,Everton,Newcastle,FWD,0.0,60,0.0,0.0,0.11525856792585497,0.33636829257011414
154,Bernard Anício Caldeira Duarte,Everton,Newcastle,MID,,58,0.1,0.0,1.3949660293182364,1.2163829803466797
155,Lucas Digne,Everton,Newcastle,DEF,0.0,62,14.9,4.2,1.8121656653550064,1.8509564399719238
156,Michael Keane,Everton,Newcastle,DEF,,51,6.1,4.2,2.6869723219977972,1.8974837064743042
157,Jordan Pickford,Everton,Newcastle,GK,,50,8.3,2.8,3.0588467614824384,3.491743326187134
158,André Filipe Tavares Gomes,Everton,Newcastle,MID,100.0,55,0.3,2.0,0.9011097669179298,0.5514500141143799
159,Alex Iwobi,Everton,Newcastle,MID,,59,0.2,1.8,1.5651292743181828,1.9363988637924194
160,Jonjoe Kenny,Everton,Newcastle,DEF,0.0,43,0.1,0.0,0.2260568389819754,0.3187413215637207
161,Jean-Philippe Gbamin,Everton,Newcastle,MID,0.0,50,0.0,0.0,0.10550551042895688,0.3254750072956085
162,Yerry Mina,Everton,Newcastle,DEF,100.0,55,2.3,3.2,2.789569760994089,3.1726109981536865
163,Tom Davies,Everton,Newcastle,MID,,54,0.1,1.3,0.49530046559722934,0.7451869249343872
164,Dominic Calvert-Lewin,Everton,Newcastle,FWD,,77,56.6,7.3,3.3793870302587403,5.310050964355469
165,Mason Holgate,Everton,Newcastle,DEF,0.0,48,0.0,0.0,0.15562976741390896,0.3028683662414551
166,Richarlison de Andrade,Everton,Newcastle,FWD,0.0,78,4.4,4.4,1.9066507678578921,1.6590744256973267
167,João Virgínia,Everton,Newcastle,GK,,44,0.1,0.0,0.09566097891741045,0.3349023163318634
168,Anthony Gordon,Everton,Newcastle,MID,,44,0.4,1.0,1.2187637863186043,1.018359899520874
169,Moise Kean,Everton,Newcastle,FWD,0.0,58,0.2,1.0,0.31066835564171635,0.3882666230201721
170,Jarrad Branthwaite,Everton,Newcastle,DEF,0.0,39,2.2,0.0,0.528836364150405,0.49712052941322327
502,Allan Marques Loureiro,Everton,Newcastle,MID,100.0,54,1.1,2.0,2.147818074206184,2.1377596855163574
508,James Rodríguez,Everton,Newcastle,MID,75.0,80,38.3,6.8,4.927734089333621,4.897762775421143
512,Abdoulaye Doucouré,Everton,Newcastle,MID,,54,1.3,2.3,2.165491118858192,2.4290215969085693
559,Niels Nkounkou,Everton,Newcastle,DEF,,40,0.1,0.0,0.07403021545147807,0.3055618107318878
566,Ben Godfrey,Everton,Newcastle,DEF,,50,0.1,1.0,1.8004570886724898,1.7272288799285889
573,Robin Olsen,Everton,Newcastle,GK,,45,0.0,0.0,0.11408898793810218,0.40220916271209717
115,Ruben Loftus-Cheek,Fulham,West Brom,MID,,59,0.2,2.3,2.280918227756938,2.1595234870910645
171,Fabricio Agosto Ramírez,Fulham,West Brom,GK,,40,1.8,0.0,0.20853600226592295,0.34855496883392334
172,Kevin McDonald,Fulham,West Brom,MID,0.0,48,0.0,0.0,0.20258583816180561,0.1526174545288086
173,Maxime Le Marchand,Fulham,West Brom,DEF,,43,0.1,0.5,0.5355283056096565,0.5106238126754761
174,Stefan Johansen,Fulham,West Brom,MID,0.0,48,0.0,0.0,0.14032078430181077,0.14910444617271423
175,Tom Cairney,Fulham,West Brom,MID,,53,0.1,3.0,3.365886820252872,2.7402138710021973
176,Tim Ream,Fulham,West Brom,DEF,,44,0.2,1.4,2.2715179913645223,2.197064161300659
177,Anthony Knockaert,Fulham,West Brom,MID,0.0,52,0.1,0.0,0.20753335607395773,0.16504278779029846
178,Michael Hector,Fulham,West Brom,DEF,,43,0.2,0.0,0.30693823613031573,0.17251071333885193
179,Cyrus Christie,Fulham,West Brom,DEF,0.0,43,0.0,0.0,0.1817284742104661,0.14637067914009094
180,Neeskens Kebano,Fulham,West Brom,MID,,48,0.1,1.2,0.683741979810977,0.34178417921066284
181,Bobby Decordova-Reid,Fulham,West Brom,FWD,,54,0.1,2.0,0.9772285698093952,0.7236438989639282
182,Joe Bryan,Fulham,West Brom,DEF,,48,0.5,1.5,0.6864215278298602,0.7708934545516968
183,Marcus Bettinelli,Fulham,West Brom,GK,0.0,44,0.0,0.0,0.12140206214746856,0.15297365188598633
184,Aleksandar Mitrović,Fulham,West Brom,FWD,,58,9.4,3.2,4.791316204101762,4.8351545333862305
185,Alfie Mawson,Fulham,West Brom,DEF,0.0,44,0.0,0.0,0.10241179883242756,0.131494402885437
186,Marek Rodák,Fulham,West Brom,GK,,44,0.4,1.0,0.2612537900522375,0.21638023853302002
187,Ivan Ricardo Neves Abreu Cavaleiro,Fulham,West Brom,MID,,54,0.1,1.8,1.1344360663264597,1.2581793069839478
188,Josh Onomah,Fulham,West Brom,MID,0.0,48,0.1,1.5,0.25234080914271095,0.1715315580368042
189,Jean Michaël Seri,Fulham,West Brom,MID,0.0,47,0.1,0.0,0.2545242976294843,0.16223856806755066
190,Aboubakar Kamara,Fulham,West Brom,MID,0.0,49,0.1,0.4,0.38449301547896586,0.43275877833366394
191,André-Frank Zambo Anguissa,Fulham,West Brom,MID,,45,2.2,2.2,2.55682724270342,2.626295804977417
192,Zeze Steven Sessegnon,Fulham,West Brom,DEF,0.0,44,0.1,0.0,0.17757503214534756,0.14170145988464355
373,Harrison Reed,Fulham,West Brom,MID,100.0,45,0.7,2.7,1.599781303641472,1.1313610076904297
484,Antonee Robinson,Fulham,West Brom,DEF,,44,0.1,1.7,2.5302962749706377,2.75892972946167
493,Mario Lemina,Fulham,West Brom,MID,100.0,45,0.5,1.3,2.262533155933651,1.7045178413391113
516,Alphonse Areola,Fulham,West Brom,GK,,45,1.3,2.2,3.4171588498798853,2.5042412281036377
517,Kenny Tete,Fulham,West Brom,DEF,0.0,44,0.1,1.0,0.2373511917432137,0.16700273752212524
525,Denis Odoi,Fulham,West Brom,DEF,,44,0.1,0.3,0.20496364653067684,0.1456175446510315
557,Ademola Lookman,Fulham,West Brom,MID,,50,0.4,4.3,3.0641198780583934,2.406994104385376
562,Ola Aina,Fulham,West Brom,DEF,,45,0.0,1.7,2.1547261764751333,2.490806818008423
571,Joachim Andersen,Fulham,West Brom,DEF,0.0,45,0.0,0.0,0.2049827285156459,0.2923543155193329
572,Tosin Adarabioyo,Fulham,West Brom,DEF,,45,0.0,1.5,2.330650474362283,2.1684436798095703
585,Terence Kongolo,Fulham,West Brom,DEF,0.0,45,0.0,0.0,0.40156066076351565,0.45471492409706116
216,Wes Morgan,Leicester,Leeds,DEF,100.0,44,0.1,1.0,0.15227583911530188,0.13206332921981812
217,Kasper Schmeichel,Leicester,Leeds,GK,,55,12.0,4.2,3.6856340646152796,3.160238265991211
218,Christian Fuchs,Leicester,Leeds,DEF,100.0,45,0.1,3.5,1.9765852495810725,1.2368035316467285
219,Jonny Evans,Leicester,Leeds,DEF,100.0,55,0.2,2.0,2.103304985210778,1.836679220199585
220,Adrien Silva,Leicester,Leeds,MID,0.0,44,0.4,0.0,0.28715027534682336,0.17066922783851624
